,0,1
652,-38.391678,12.996745
653,-38.087082,14.69305
654,-37.181847,10.518267
655,-48.231785,11.462512
656,-38.419266,13.009387
657,-37.203785,10.471803
658,-31.844435,9.953803
659,-32.852425,8.615776
660,-31.84615,9.953813
661,-41.94297,12.769909
662,-44.53765,9.00112
663,-35.86277,8.675494
664,-41.189766,14.921211
665,-32.75011,12.021518
666,-48.52864,11.971824
667,-38.999874,14.833375
668,-37.188766,10.489616
669,-28.008753,14.096044
670,-40.49606,13.872427
671,-29.340406,8.5405655
672,-37.94186,14.591319
673,-39.834618,12.034684
674,-43.026436,16.2549
675,-31.844316,9.953996
676,-32.56782,11.847726
677,-27.191761,13.593552
678,-44.45715,14.391322
679,-39.83708,12.035438
680,-33.426178,12.088352
681,-43.22633,14.926453
682,-42.024036,12.923152
683,-32.532074,12.1474085
684,-48.04916,11.449606
685,-41.093052,10.50422
686,-48.232224,11.462606
687,-31.844353,9.953869
688,-40.566666,10.407865
689,-36.71151,12.318569
690,-28.313404,13.578891
691,-32.5641,10.985619
692,-36.907124,13.674369
693,-22.122301,15.844052
694,-33.715652,11.15698
695,-40.28467,14.196689
696,-36.514217,11.626236
697,-48.662018,10.851216
698,-43.782833,9.537353
699,-32.20918,11.681963
700,-29.373508,14.808077
701,-40.56666,10.407866
702,19.534204,7.371982
703,-42.4884,13.459797
704,-36.330704,13.089408
705,-46.59247,11.02476
706,-28.850424,14.235481
707,-44.45721,14.391389
708,-42.48414,10.119092
709,-39.328663,14.651296
710,9.212055,-25.650024
711,-38.7336,6.8641887
712,-43.01898,16.246904
713,-40.128952,12.616823
714,-40.566772,10.407866
715,-35.86284,8.675494
716,-40.364544,16.873537
717,-39.834328,12.034664
718,-22.11113,15.868119
719,-28.162804,14.429021
720,-52.81464,-5.1955457
721,-36.821075,13.904992
722,-40.5672,10.407865
723,-28.2495,13.603641
724,-44.870808,10.974786
725,-46.592773,11.024978
726,-37.943737,14.591281
727,-38.849606,13.173511
728,-39.554726,14.652222
729,-53.82002,16.498161
730,-16.162416,-15.308864
731,-41.57227,10.442846
732,-38.7342,6.8635764
733,-33.57071,12.2634735
734,-43.560585,14.545743
735,-27.999727,15.236588
736,-32.99529,9.142328
737,-38.241673,13.053753
738,-40.309635,9.960413
739,-42.030544,12.935303
740,-35.049786,12.022667
741,-38.36172,11.872177
742,-39.359623,14.841218
743,-24.095066,-0.20477112
744,-28.50522,2.7708225
745,-31.435402,9.421846
746,-25.361053,3.264513
747,-26.63309,-3.6469479
748,-26.335915,0.9696373
749,-21.379969,4.7290826
750,-28.54021,4.728785
751,-26.383488,-0.6924174
752,-23.51249,5.9706483
753,-22.864172,0.13755967
754,-27.834198,-0.8380461
755,-23.208008,1.5738946
756,-24.439571,2.2742429
757,-25.154789,4.3680573
758,-28.34498,1.525244
759,-23.971968,-7.835525
760,-23.435215,-7.717522
761,-18.654999,-0.39383292
762,-26.24737,2.5880013
763,-22.0336,0.94419354
764,-27.316555,1.3617666
765,-23.149254,-7.6079035
766,-24.878735,3.2299948
767,-26.632936,-3.6469495
768,-22.631508,-3.0341651
769,-25.746872,0.3334503
770,-29.22493,-0.44944665
771,-21.419416,4.697612
772,3.8710284,7.4851146
773,-22.443615,-7.101611
774,-26.550997,3.2693758
775,-23.168165,1.575782
776,-25.94505,-0.872796
777,-27.261951,4.0011663
778,-29.451221,3.883634
779,-23.324766,6.051981
780,-21.23077,4.691824
781,-21.893862,1.5660644
782,-26.942966,1.4869505
783,10.830127,-29.10948
784,-23.21595,-2.7336116
785,-26.708363,5.297911
786,-22.561035,-3.0967207
787,-25.232815,-0.21439207
788,-25.397095,0.03664911
789,-9.10808,16.614544
790,-27.199738,2.2264342
791,-25.006626,1.2453512
792,-26.264257,1.7957803
793,-23.889086,3.76719
794,-27.772335,2.4254127
795,-22.902615,-0.3882396
796,-25.97981,-0.85852104
797,-28.753258,-2.0914893
798,-24.373226,5.9004073
799,-24.444,2.2701516
800,-28.600632,1.98431
801,-26.211008,2.0789988
802,-23.706556,3.5803244
803,2.7082875,4.9603853
804,-20.393883,-3.4824386
805,-28.6852,4.7492776
806,-25.176954,4.7076154
807,-27.359102,3.4128525
808,-22.748047,4.175156
809,-24.833227,5.9351797
810,-22.618439,4.4735537
811,-23.876163,2.3242292
812,-23.459642,-7.7750254
813,-25.75309,2.1213102
814,-26.63333,-3.646948
815,-25.442595,1.1691872
816,-26.294476,4.3529887
817,-26.874292,3.561304
818,-10.721141,-1.783213
819,-27.540524,0.4617408
820,-22.474773,4.470343
821,-29.067984,-1.667212
822,-27.757969,2.5469782
823,-29.451227,3.8836343
824,42.357914,-26.732868
825,42.737385,-21.835196
826,41.755936,-24.309906
827,40.623795,-25.127127
828,40.593147,-25.905352
829,42.7996,-29.079182
830,41.38595,-28.118755
831,41.506493,-25.195662
832,40.214508,-27.705622
833,35.7807,-27.2098
834,45.56976,-25.307997
835,36.291775,-27.3263
836,41.547802,-25.77385
837,42.85054,-23.788157
838,36.056522,-27.19418
839,42.22399,-26.203382
840,39.802956,-27.291521
841,39.903584,-30.777374
842,41.44256,-23.755192
843,41.18886,-26.783476
844,47.763283,-24.244272
845,43.59663,-25.812496
846,38.422256,-27.514921
847,44.730736,-23.734129
848,42.390778,-27.898205
849,37.192455,-26.154121
850,39.98587,-26.300016
851,42.23765,-26.709496
852,47.27307,-23.716911
853,5.222569,-6.7714667
854,42.632214,-25.71274
855,6.5743456,-8.715502
856,38.724648,-23.642452
857,42.5841,-21.903545
858,41.8497,-29.164307
859,40.728394,-27.85665
860,40.078537,-26.485449
861,39.97364,-30.23609
862,40.816483,-24.208338
863,41.092182,-28.36273
864,43.48854,-27.130838
865,39.594425,-28.183712
866,39.771397,-25.104609
867,36.81115,-26.27648
868,38.403034,-25.517805
869,41.9823,-31.125006
870,44.24369,-22.970873
871,41.89308,-27.898897
872,43.901386,-32.152157
873,41.515965,-22.429893
874,38.7926,-25.524397
875,40.341293,-29.102602
876,39.05438,-28.434774
877,42.15712,-26.278984
878,39.392048,-24.496325
879,43.532707,-21.393534
880,40.37844,-24.742058
881,41.943024,-28.261133
882,38.980396,-23.441954
883,41.895313,-23.297638
884,43.1214,-27.05329
885,42.910706,-26.174433
886,41.63174,-26.176283
887,39.559113,-29.29089
888,37.44442,-29.617548
889,40.350613,-29.008232
890,47.268673,-23.71963
891,39.456646,-21.775476
892,41.796494,-29.567947
893,41.012054,-30.02864
894,40.30951,-26.50351
895,41.301186,-26.236233
896,43.62594,-24.391525
897,41.78867,-28.476528
898,43.117268,-25.042328
899,39.657795,-23.883482
900,35.882927,-27.20876
901,47.741493,-24.211775
902,44.731426,-23.734184
903,43.44036,-25.608793
904,38.99754,-30.637743
905,40.510487,-26.462795
906,40.0142,-27.875751
907,41.356735,-27.429262
908,38.868317,-28.919834
909,43.13165,-21.636215
910,41.594254,-27.168383
911,38.278557,-28.473465
912,44.196144,-31.83384
913,42.277775,-21.586983
914,40.079338,-28.946247
915,38.816288,-27.023575
916,41.19604,-32.052128
917,40.67857,-22.738253
918,39.222942,-26.53382
919,41.88349,-24.672354
920,43.00623,-31.531605
921,38.99136,-27.46566
922,41.19966,-25.771986
923,-19.374578,50.385944
924,-20.078543,50.776405
925,-21.97448,51.203518
926,-20.332533,51.042213
927,-19.56492,53.28852
928,-20.895977,50.786575
929,-17.068544,50.61182
930,-19.236816,49.88355
931,-22.228434,51.92117
932,-17.996016,53.285812
933,-21.482323,53.11459
934,-20.516308,51.29296
935,-22.696941,53.32611
936,-20.692533,48.01234
937,-19.837553,50.399155
938,-22.36333,52.558327
939,-21.28606,53.151226
940,-17.270077,51.99465
941,-20.607378,50.985542
942,-17.119787,53.363262
943,-18.6828,54.344933
944,-15.3602495,53.978725
945,-23.035076,53.321606
946,-19.229992,51.259514
947,-20.340479,48.95191
948,-16.98519,53.17233
949,-16.018715,50.431747
950,-21.753504,53.140697
951,-20.551853,49.644966
952,-24.304525,53.896496
953,-19.993797,54.394867
954,-17.564686,50.611824
955,2.395338,0.36818594
956,-16.321953,52.121166
957,-22.573664,52.151463
958,-20.681955,53.07616
959,-20.07349,51.637726
960,-16.34696,56.534885
961,-16.315191,54.364513
962,-20.989738,50.88449
963,-18.28131,53.070812
964,-18.825048,51.64935
965,-19.404797,48.522457
966,-20.395603,51.664204
967,7.251418,-56.31532
968,-21.87284,49.152905
969,-15.886114,51.86963
970,-18.281927,55.492775
971,-21.050577,49.31568
972,-18.658188,51.3047
973,-19.723047,51.018436
974,-19.352167,48.41848
975,-19.173704,53.856396
976,-18.932299,52.984062
977,-19.991196,53.252495
978,-16.961618,48.18031
979,-18.280956,55.494312
980,-16.318655,56.336864
981,-18.472021,46.741
982,-22.912579,56.17109
983,-20.398743,58.681973
984,-21.909513,50.25898
985,-15.846907,49.83549
986,6.622363,59.733326
987,-18.297613,48.62337
988,-24.513603,54.13187
989,-16.762175,53.237843
990,-20.771255,50.627644
991,-22.86896,49.29851
992,-18.196262,57.740852
993,-23.710215,50.553246
994,-17.453724,49.73482
995,-19.451777,49.132233
996,-23.968493,52.187557
997,-18.390602,52.68994
998,-18.044853,48.266697
999,-19.612001,51.82737
1000,-20.46102,50.073914
1001,-22.817122,49.301773
1002,-23.269285,52.694477
1003,-22.92837,51.259716
1004,-14.709539,52.57076
1005,-15.063007,54.61369
1006,-18.372896,49.697884
1007,-18.280973,55.49357
1008,-19.676798,52.214947
1009,-18.309536,51.056404
1010,-22.540516,52.29741
1011,-15.402184,53.99252
1012,-17.98338,51.215897
1013,-21.64308,47.359425
1014,-19.594597,47.95296
1015,-16.054132,52.766045
1016,-16.037603,50.1578
1017,-17.740963,51.852814
1018,-20.626036,52.01207
1019,-20.873556,48.343075
1020,-18.300474,51.91619
1021,-18.095922,57.74505
1022,-17.60588,54.979248
1023,-55.29871,21.889702
1024,-54.57689,14.1831
1025,-52.1028,14.55707
1026,-54.975353,20.980892
1027,-58.229507,19.516146
1028,-55.707108,16.412422
1029,-52.02795,14.573456
1030,-49.44066,20.048904
1031,-52.95697,19.32736
1032,-53.387817,14.784139
1033,-51.29493,13.307646
1034,-55.294533,13.444947
1035,-56.30049,22.24485
1036,-51.16229,10.682886
1037,-50.08417,21.250238
1038,-49.091724,20.862097
1039,-57.595932,15.039801
1040,-45.771057,8.290804
1041,-57.75404,13.536163
1042,-55.451454,21.87747
1043,-55.294605,13.44503
1044,-55.425583,19.21164
1045,-53.57536,12.776274
1046,-52.538563,19.76421
1047,-56.912857,18.553799
1048,-51.727245,13.033952
